/* Copy to bitmap.h */

const unsigned char CHIEUDI122_200_20 [];
const unsigned char CHIEUDI124_224_20 [];
const unsigned char CHIEUDI145_210_20 [];
const unsigned char CHIEUDI146_200_20 [];
const unsigned char CHIEUVE122_200_20 [];
const unsigned char CHIEUVE124_224_20 [];
const unsigned char CHIEUVE126_192_20 [];
const unsigned char CHIEUVE145_210_20 [];
const unsigned char CHIEUVE146_200_20 [];


/* Copy to bitmap.c */

const unsigned char CHIEUDI122_200_20 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x00, 0x68, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x00, 
0xB0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7C, 0xCC, 0x33, 0x7D, 0x98, 0xCC, 0x79, 0x8D, 0xE3, 0x80, 0x00, 0x03, 0xD8, 0xD8, 0xC7, 0x83, 
0x87, 0x36, 0x60, 0x00, 0x0F, 0xDF, 0x8C, 0xDE, 0xC1, 0x8F, 0x87, 0x1E, 0x7E, 0xCC, 0x33, 0x7D, 
0x98, 0xCC, 0xFD, 0x8D, 0xE3, 0x80, 0x00, 0x07, 0xD8, 0xD8, 0xCF, 0x87, 0xCF, 0xB6, 0x60, 0x00, 
0x0F, 0xDF, 0x8C, 0xDE, 0xC1, 0x8F, 0xC7, 0x1E, 0x66, 0x6C, 0x33, 0x61, 0xD8, 0xEC, 0xCD, 0x8C, 
0xC7, 0xC0, 0x10, 0x06, 0xD8, 0xD8, 0xCD, 0x8C, 0xCC, 0xF7, 0x60, 0x10, 0x03, 0x06, 0x0D, 0x8C, 
0xE3, 0x8C, 0xCF, 0x8C, 0x66, 0x78, 0x1E, 0x61, 0xD8, 0xED, 0xC1, 0x8C, 0xC7, 0xC0, 0x18, 0x0E, 
0x18, 0xD8, 0xDC, 0x0C, 0x18, 0xE7, 0x60, 0x18, 0x03, 0x06, 0x0D, 0x0C, 0xF7, 0x8C, 0xCF, 0x8C, 
0x66, 0x78, 0x1E, 0x61, 0xD8, 0xED, 0x81, 0x8C, 0xC7, 0xC0, 0x1C, 0x0C, 0x18, 0xD8, 0xD8, 0x0C, 
0x18, 0xC7, 0x60, 0x1C, 0x03, 0x06, 0x0F, 0x0C, 0xF7, 0x8C, 0xCF, 0x8C, 0x66, 0x38, 0x1E, 0x7D, 
0xD8, 0xED, 0x81, 0xFC, 0xC7, 0xC3, 0xFE, 0x0C, 0x1F, 0xD8, 0xD8, 0x0F, 0x18, 0xC7, 0x63, 0xFE, 
0x03, 0x06, 0x0F, 0x0C, 0xFF, 0x8C, 0xCF, 0x8C, 0x7C, 0x30, 0x1E, 0x7D, 0xF8, 0xFD, 0x9D, 0xFC, 
0xC6, 0xC3, 0xFF, 0x0C, 0x1F, 0xD8, 0xD8, 0x0F, 0x98, 0xC7, 0xE3, 0xFF, 0x03, 0x06, 0x0E, 0x0C, 
0xDD, 0x8F, 0x8D, 0x8C, 0x7E, 0x30, 0x0C, 0x61, 0xB8, 0xDD, 0x9D, 0x8C, 0xC6, 0xC3, 0xFF, 0x8C, 
0x18, 0xD8, 0xD8, 0x07, 0xD8, 0xC6, 0xE3, 0xFF, 0x83, 0x06, 0x0F, 0x0C, 0xC9, 0x8F, 0xCD, 0x8C, 
0x66, 0x78, 0x0C, 0x61, 0xB8, 0xDD, 0x8D, 0x8C, 0xCE, 0xE3, 0xFF, 0x0C, 0x18, 0xD8, 0xD8, 0x01, 
0xD8, 0xC6, 0xE3, 0xFF, 0x03, 0x06, 0x0F, 0x0C, 0xC1, 0x8C, 0xDD, 0xCC, 0x66, 0x78, 0x0C, 0x61, 
0xB8, 0xDD, 0x8D, 0x8C, 0xCF, 0xE3, 0xFE, 0x0C, 0x18, 0xD8, 0xD8, 0x00, 0xD8, 0xC6, 0xE3, 0xFE, 
0x03, 0x06, 0x0D, 0x8C, 0xC1, 0x8C, 0xDF, 0xCC, 0x66, 0x6C, 0x0C, 0x61, 0xB8, 0xDD, 0xCD, 0x8C, 
0xCF, 0xE0, 0x1C, 0x0E, 0x18, 0xD8, 0xDC, 0x08, 0xD8, 0xC6, 0xE0, 0x1C, 0x03, 0x06, 0x0D, 0x8C, 
0xC1, 0x8C, 0xDF, 0xCC, 0x66, 0xCC, 0x0C, 0x61, 0x98, 0xCC, 0xCD, 0x8C, 0xCC, 0x60, 0x18, 0x06, 
0xD8, 0xDD, 0xCD, 0x8C, 0xCD, 0xC6, 0x60, 0x18, 0x03, 0x06, 0x0C, 0x8C, 0xC1, 0x8C, 0xD8, 0xCC, 
0x7E, 0xCE, 0x0C, 0x7D, 0x98, 0xCC, 0xFD, 0x8D, 0xEC, 0x60, 0x10, 0x07, 0xD8, 0xCF, 0x8F, 0x8F, 
0xCF, 0x86, 0x60, 0x10, 0x03, 0x06, 0x0C, 0xDE, 0xC1, 0x8F, 0xD8, 0xDE, 0x7C, 0xC6, 0x0C, 0x7D, 
0x98, 0xCC, 0x79, 0x8D, 0xEC, 0x60, 0x00, 0x03, 0xD8, 0xC7, 0x07, 0x87, 0x87, 0x06, 0x60, 0x00, 
0x03, 0x06, 0x0C, 0xDE, 0xC1, 0x8F, 0x98, 0xDE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUDI145_210_20 [] = {
0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x09, 0x80, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x09, 0x80, 0x08, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 
0x1D, 0xC0, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x1D, 0xC0, 0x1C, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x36, 0xC0, 0x00, 0x00, 0x01, 0xB0, 
0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x36, 0xC0, 0x36, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x8E, 0x0E, 0x33, 0x1E, 0x0F, 0x1C, 0x63, 
0x00, 0x00, 0x78, 0xE3, 0x31, 0xE3, 0x37, 0x7D, 0x99, 0x9B, 0x1C, 0x73, 0x1E, 0x63, 0x1C, 0x3F, 
0x1C, 0x66, 0x31, 0x9F, 0x0E, 0x33, 0x3F, 0x1F, 0x1C, 0x63, 0x00, 0x00, 0xF9, 0xF3, 0x33, 0xF3, 
0x37, 0x7D, 0x99, 0x9B, 0x1C, 0xFB, 0x3E, 0x63, 0x3E, 0x3F, 0x1C, 0x66, 0x31, 0x9B, 0x1F, 0x3B, 
0x33, 0x1B, 0x3E, 0x63, 0x01, 0x00, 0xD9, 0xB3, 0xB3, 0x33, 0x36, 0x61, 0xD9, 0xDB, 0x18, 0xCF, 
0x36, 0x63, 0x36, 0x0C, 0x3E, 0x66, 0x31, 0xB1, 0x9F, 0x3B, 0x70, 0x38, 0x3E, 0x63, 0x01, 0x81, 
0xC3, 0x1B, 0xB7, 0x01, 0x26, 0x61, 0xD9, 0xDB, 0x19, 0x8E, 0x70, 0x63, 0x63, 0x0C, 0x3E, 0x3C, 
0x31, 0xB1, 0x9F, 0x3B, 0x60, 0x30, 0x3E, 0x63, 0x01, 0xC1, 0x83, 0x1B, 0xB6, 0x01, 0x26, 0x61, 
0xD9, 0xDB, 0x19, 0x8C, 0x60, 0x63, 0x63, 0x0C, 0x3E, 0x3C, 0x3F, 0xB1, 0x9F, 0x3B, 0x60, 0x30, 
0x3E, 0x63, 0x3F, 0xE1, 0x83, 0x1B, 0xB6, 0x01, 0x26, 0x7D, 0xD9, 0xDB, 0x19, 0x8C, 0x60, 0x7F, 
0x63, 0x0C, 0x3E, 0x3C, 0x3F, 0xB1, 0x9B, 0x3F, 0x67, 0x30, 0x36, 0x63, 0x3F, 0xF1, 0x83, 0x1B, 
0xF6, 0x71, 0x26, 0x7D, 0xF9, 0xFB, 0x19, 0x8C, 0x60, 0x7F, 0x63, 0x0C, 0x36, 0x3C, 0x31, 0xB1, 
0x9B, 0x37, 0x67, 0x30, 0x36, 0x63, 0x3F, 0xF9, 0x83, 0x1B, 0x76, 0x71, 0x26, 0x61, 0xB9, 0xBB, 
0x19, 0x8C, 0x60, 0x63, 0x63, 0x0C, 0x36, 0x18, 0x31, 0xB1, 0xBB, 0xB7, 0x63, 0x30, 0x77, 0x63, 
0x3F, 0xF1, 0x83, 0x1B, 0x76, 0x31, 0xE6, 0x61, 0xB9, 0xBB, 0x19, 0x8C, 0x60, 0x63, 0x63, 0x0C, 
0x77, 0x18, 0x31, 0xB1, 0xBF, 0xB7, 0x63, 0x30, 0x7F, 0x63, 0x3F, 0xE1, 0x83, 0x1B, 0x76, 0x31, 
0xE6, 0x61, 0xB9, 0xBB, 0x19, 0x8C, 0x60, 0x63, 0x63, 0x0C, 0x7F, 0x18, 0x31, 0xB1, 0xBF, 0xB7, 
0x73, 0x38, 0x7F, 0x63, 0x01, 0xC1, 0xC3, 0x1B, 0x77, 0x31, 0xE6, 0x61, 0xB9, 0xBB, 0x19, 0x8C, 
0x70, 0x63, 0x63, 0x0C, 0x7F, 0x18, 0x31, 0x9B, 0x31, 0xB3, 0x33, 0x1B, 0x63, 0x77, 0x01, 0x80, 
0xD9, 0xB3, 0x33, 0x30, 0xC6, 0x61, 0x99, 0x9B, 0xB8, 0xDC, 0x36, 0x63, 0x36, 0x0C, 0x63, 0x18, 
0x31, 0x9F, 0x31, 0xB3, 0x3F, 0x1F, 0x63, 0x3E, 0x01, 0x00, 0xF9, 0xF3, 0x33, 0xF0, 0xC7, 0x7D, 
0x99, 0x99, 0xF0, 0xF8, 0x3E, 0x63, 0x3E, 0x0C, 0x63, 0x18, 0x31, 0x8E, 0x31, 0xB3, 0x1E, 0x0F, 
0x63, 0x1C, 0x00, 0x00, 0x78, 0xE3, 0x31, 0xE0, 0xC7, 0x7D, 0x99, 0x98, 0xE0, 0x70, 0x1E, 0x63, 
0x1C, 0x0C, 0x63, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUDI146_200_20 [] = {
0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x60, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x63, 0x1C, 0x1C, 0x19, 0x8E, 0x30, 0x60, 0x00, 0x33, 0x63, 0x63, 0x18, 
0x7B, 0xEC, 0xC1, 0xE3, 0x98, 0x00, 0x0C, 0x63, 0x83, 0x83, 0x31, 0xC6, 0x0C, 0x63, 0x1C, 0x3E, 
0x19, 0x8E, 0x30, 0x60, 0x20, 0x33, 0x63, 0x63, 0x18, 0x7B, 0xEC, 0xC3, 0xE7, 0xD8, 0x08, 0x0C, 
0x63, 0x87, 0xC3, 0x31, 0xC6, 0x0C, 0x63, 0x3E, 0x36, 0x1D, 0x9F, 0x38, 0xE0, 0x30, 0x36, 0x63, 
0x63, 0x18, 0x33, 0x0E, 0xC3, 0x66, 0x78, 0x0C, 0x0C, 0x67, 0xC6, 0xC3, 0xB3, 0xE7, 0x1C, 0x63, 
0x3E, 0x63, 0x1D, 0x9F, 0x3D, 0xE0, 0x38, 0x34, 0x63, 0x63, 0x18, 0x33, 0x0E, 0xC7, 0x0C, 0x70, 
0x0E, 0x0C, 0x67, 0xCC, 0x63, 0xB3, 0xE7, 0xBC, 0x63, 0x3E, 0x63, 0x1D, 0x9F, 0x3D, 0xE7, 0xFC, 
0x3C, 0x63, 0x63, 0x18, 0x33, 0x0E, 0xC6, 0x0C, 0x61, 0xFF, 0x0C, 0x67, 0xCC, 0x63, 0xB3, 0xE7, 
0xBC, 0x7F, 0x3E, 0x63, 0x1D, 0x9F, 0x3F, 0xE7, 0xFE, 0x3C, 0x7F, 0x63, 0x18, 0x33, 0xEE, 0xC6, 
0x0C, 0x61, 0xFF, 0x8F, 0xE7, 0xCC, 0x63, 0xB3, 0xE7, 0xFC, 0x7F, 0x36, 0x63, 0x1F, 0x9B, 0x37, 
0x67, 0xFF, 0x38, 0x7F, 0x63, 0x18, 0x33, 0xEF, 0xC6, 0x0C, 0x61, 0xFF, 0xCF, 0xE6, 0xCC, 0x63, 
0xF3, 0x66, 0xEC, 0x63, 0x36, 0x63, 0x1B, 0x9B, 0x32, 0x67, 0xFE, 0x3C, 0x63, 0x63, 0x18, 0x33, 
0x0D, 0xC6, 0x0C, 0x61, 0xFF, 0x8C, 0x66, 0xCC, 0x63, 0x73, 0x66, 0x4C, 0x63, 0x77, 0x63, 0x1B, 
0xBB, 0xB0, 0x67, 0xFC, 0x3C, 0x63, 0x63, 0x18, 0x33, 0x0D, 0xC6, 0x0C, 0x61, 0xFF, 0x0C, 0x6E, 
0xEC, 0x63, 0x77, 0x76, 0x0C, 0x63, 0x7F, 0x63, 0x1B, 0xBF, 0xB0, 0x60, 0x38, 0x36, 0x63, 0x63, 
0x18, 0x33, 0x0D, 0xC6, 0x0C, 0x60, 0x0E, 0x0C, 0x6F, 0xEC, 0x63, 0x77, 0xF6, 0x0C, 0x63, 0x7F, 
0x63, 0x1B, 0xBF, 0xB0, 0x60, 0x30, 0x36, 0x63, 0x63, 0x18, 0x33, 0x0D, 0xC7, 0x0C, 0x60, 0x0C, 
0x0C, 0x6F, 0xEC, 0x63, 0x77, 0xF6, 0x0C, 0x63, 0x63, 0x36, 0x19, 0xB1, 0xB0, 0x60, 0x20, 0x32, 
0x63, 0x77, 0x18, 0x33, 0x0C, 0xC3, 0x66, 0xE0, 0x08, 0x0C, 0x6C, 0x66, 0xC3, 0x36, 0x36, 0x0C, 
0x63, 0x63, 0x3E, 0x19, 0xB1, 0xB0, 0x60, 0x00, 0x33, 0x63, 0x3E, 0x1F, 0x7B, 0xEC, 0xC3, 0xE7, 
0xC0, 0x00, 0x0C, 0x6C, 0x67, 0xC3, 0x36, 0x36, 0x0C, 0x63, 0x63, 0x1C, 0x19, 0xB1, 0xB0, 0x60, 
0x00, 0x33, 0x63, 0x1C, 0x1F, 0x7B, 0xEC, 0xC1, 0xE3, 0x80, 0x00, 0x0C, 0x6C, 0x63, 0x83, 0x36, 
0x36, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUVE122_200_20 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1B, 0x60, 0x00, 
0x00, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xCC, 0x1E, 0x33, 0x1F, 0x0E, 0x0F, 0x3F, 0x63, 0x1C, 0x66, 0x3C, 0x30, 
0x38, 0xCC, 0x78, 0x00, 0x01, 0xF0, 0xCC, 0x0F, 0x3C, 0x70, 0x60, 0x71, 0x83, 0xCC, 0x3E, 0x33, 
0x1F, 0x8E, 0x1F, 0x3F, 0x63, 0x1C, 0x66, 0x7E, 0x30, 0x7C, 0xCC, 0xFC, 0x00, 0x01, 0xF8, 0xCC, 
0x1F, 0xBC, 0x70, 0x60, 0x71, 0x83, 0xD8, 0x36, 0x3B, 0x19, 0x9F, 0x1B, 0x0C, 0x63, 0x3E, 0x76, 
0x66, 0x30, 0x6C, 0xEC, 0xCC, 0x02, 0x01, 0x98, 0x6C, 0x19, 0x98, 0xF8, 0x60, 0xF9, 0xC7, 0xD0, 
0x70, 0x3B, 0x19, 0x9F, 0x38, 0x0C, 0x63, 0x3E, 0x76, 0xE0, 0x30, 0xC6, 0xED, 0xC0, 0x03, 0x01, 
0x98, 0x78, 0x38, 0x18, 0xF8, 0x60, 0xF9, 0xEF, 0xF0, 0x60, 0x3B, 0x19, 0x9F, 0x30, 0x0C, 0x63, 
0x3E, 0x76, 0xC0, 0x30, 0xC6, 0xED, 0x80, 0x03, 0x81, 0x98, 0x78, 0x30, 0x18, 0xF8, 0x60, 0xF9, 
0xEF, 0xF0, 0x60, 0x3B, 0x19, 0x9F, 0x30, 0x0C, 0x7F, 0x3E, 0x76, 0xC0, 0x30, 0xC6, 0xED, 0x80, 
0x7F, 0xC1, 0x98, 0x38, 0x30, 0x18, 0xF8, 0x60, 0xF9, 0xFF, 0xE0, 0x60, 0x3F, 0x1F, 0x1B, 0x30, 
0x0C, 0x7F, 0x36, 0x7E, 0xCE, 0x30, 0xC6, 0xFD, 0x9C, 0x7F, 0xE1, 0xF0, 0x30, 0x33, 0x98, 0xD8, 
0x60, 0xD9, 0xBB, 0xF0, 0x60, 0x37, 0x1F, 0x9B, 0x30, 0x0C, 0x63, 0x36, 0x6E, 0xCE, 0x30, 0xC6, 
0xDD, 0x9C, 0x7F, 0xF1, 0xF8, 0x30, 0x33, 0x98, 0xD8, 0x60, 0xD9, 0x93, 0xF0, 0x60, 0x37, 0x19, 
0xBB, 0xB0, 0x0C, 0x63, 0x77, 0x6E, 0xC6, 0x30, 0xC6, 0xDD, 0x8C, 0x7F, 0xE1, 0x98, 0x78, 0x31, 
0x99, 0xDC, 0x61, 0xDD, 0x83, 0xD8, 0x60, 0x37, 0x19, 0xBF, 0xB0, 0x0C, 0x63, 0x7F, 0x6E, 0xC6, 
